LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 0.8
Lattice spacing in x,y,z = 1.7099759 1.7099759 1.7099759
region          box prism 0 8 0 8 0 8 0 -0.5 0.5
# number of atom types
create_box      1 box
Created triclinic box = (0 0 0) to (13.679808 13.679808 13.679808) with tilt (0 -0.85498797 0.85498797)
  2 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in triclinic box = (0 0 0) to (13.679808 13.679808 13.679808) with tilt (0 -0.85498797 0.85498797)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 23 23 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/tri
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.082 | 3.084 | 3.085 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      2.3988281    
       500   3.0471353      0.96183523     0              5.5303063      12.182749    
      1000   3.0057112      0.98084446     0              5.4872098      12.37267     
      1500   2.9622634      0.99777111     0              5.4389965      12.419808    
      2000   2.9446978      0.94746251     0              5.3623524      12.058611    
      2500   2.9706018      0.94342338     0              5.3971503      11.983854    
      3000   2.9872324      0.93009699     0              5.4087577      12.026973    
      3500   2.9875237      0.9945461      0              5.4736435      12.406625    
      4000   3.0461761      1.0533389      0              5.6203719      12.837905    
      4500   2.9927436      0.96961484     0              5.4565383      12.129847    
      5000   2.9984077      0.98731405     0              5.4827295      12.436237    
      5500   2.9347013      0.93457842     0              5.334481       11.969448    
      6000   2.9621861      0.9515066      0              5.3926162      12.095157    
      6500   3.0022804      1.0004701      0              5.5016917      12.515626    
      7000   3.0610818      0.98632197     0              5.5757026      12.44254     
      7500   3.1102238      0.93810078     0              5.6011585      12.218841    
      8000   3.068911       0.99530325     0              5.596422       12.506898    
      8500   3.0065693      0.97892056     0              5.4865724      12.326746    
      9000   3.0052884      0.99275894     0              5.4984904      12.437685    
      9500   2.9952579      1.0093916      0              5.5000845      12.531068    
     10000   2.9842683      0.97422703     0              5.4484437      12.217881    
     10500   2.9601842      0.93452351     0              5.3726318      11.941827    
     11000   2.976073       0.91956477     0              5.3814946      11.8568      
     11500   2.9866309      0.95481468     0              5.4325735      12.075661    
     12000   3.0031159      0.93211617     0              5.4345904      12.032312    
     12500   2.8681266      0.89140833     0              5.1914976      11.497627    
     13000   2.9336807      0.98235565     0              5.3807281      12.208202    
     13500   2.9927861      0.98362293     0              5.4706101      12.326952    
     14000   3.045558       1.0220219      0              5.5881283      12.752757    
     14500   3.0539053      1.0454753      0              5.6240965      12.762093    
     15000   3.0560079      0.99844431     0              5.5802179      12.407234    
     15500   2.9848241      0.99103177     0              5.4660817      12.317438    
     16000   2.9647006      1.0459456      0              5.4908251      12.829521    
     16500   2.9666997      0.98622098     0              5.4340976      12.365915    
     17000   3.0398759      0.93637834     0              5.4939657      12.073398    
     17500   3.0601528      0.96491714     0              5.5529049      12.294588    
