LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.3
Lattice spacing in x,y,z = 1.4544726 1.4544726 1.4544726
region          box prism 0 8 0 8 0 8 0 -0.5 0.5
# number of atom types
create_box      1 box
Created triclinic box = (0 0 0) to (11.635781 11.635781 11.635781) with tilt (0 -0.7272363 0.7272363)
  2 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in triclinic box = (0 0 0) to (11.635781 11.635781 11.635781) with tilt (0 -0.7272363 0.7272363)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 20 20 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/tri
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.078 | 3.078 | 3.078 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      3.8980957    
       500   3.020937       3.0165437      0              7.5457365      52.789705    
      1000   2.9612377      2.8192581      0              7.2589457      50.747088    
      1500   3.0374023      2.6438913      0              7.1977701      48.586947    
      2000   2.9724058      2.7870751      0              7.2435068      50.248293    
      2500   3.0196917      2.798855       0              7.3261809      50.574739    
      3000   3.0487542      2.801423       0              7.3723214      50.484847    
      3500   2.9271046      2.8711881      0              7.2597012      51.194425    
      4000   3.0200259      2.8032954      0              7.3311223      50.378241    
      4500   2.9004772      2.7598956      0              7.108487       49.876715    
      5000   3.0107415      2.8445422      0              7.3584494      51.045673    
      5500   2.9663259      2.7501501      0              7.1974664      49.972907    
      6000   3.0179292      2.7780932      0              7.3027765      50.390359    
      6500   3.0073006      2.885576       0              7.3943242      51.567404    
      7000   3.044732       2.7899068      0              7.3547748      50.588126    
      7500   2.9054946      2.7934672      0              7.149581       50.299051    
      8000   3.0268546      2.8321412      0              7.3702063      50.624218    
      8500   2.9465196      2.9305025      0              7.3481238      51.719603    
      9000   2.9586969      2.7410312      0              7.1769096      49.745925    
      9500   3.0983474      2.834659       0              7.4799107      51.182141    
     10000   2.9750292      2.813903       0              7.2742679      50.254076    
     10500   3.0723521      2.8039107      0              7.4101885      50.68987     
     11000   3.0015471      2.8950341      0              7.3951564      51.44874     
     11500   3.0441938      2.8573737      0              7.4214348      51.081574    
     12000   2.9878518      2.8911994      0              7.3707888      51.174397    
     12500   3.0579582      2.8074679      0              7.3921655      50.476959    
     13000   2.9922413      2.8771939      0              7.3633643      51.050547    
     13500   3.0417722      2.8457584      0              7.4061889      50.994347    
     14000   2.9409274      3.0189024      0              7.4281395      52.752548    
     14500   2.9815093      2.8833649      0              7.353445       51.681295    
     15000   2.9976299      2.8626487      0              7.356898       51.096969    
     15500   3.0033992      2.8969573      0              7.3998564      51.381735    
     16000   3.024272       2.856143       0              7.3903359      51.084142    
     16500   3.0581503      2.8554601      0              7.4404457      51.586052    
     17000   3.081025       2.7394931      0              7.358774       50.414143    
     17500   3.0384586      2.871435       0              7.4268974      51.285886    
     18000   3.0145222      2.8502352      0              7.3698105      50.792341    
     18500   3.0194391      2.8730445      0              7.3999916      51.269812    
     19000   2.9958665      2.9024287      0              7.3940341      51.875427    
