LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.4
Lattice spacing in x,y,z = 1.4189834 1.4189834 1.4189834
region          box prism 0 8 0 8 0 8 0 -0.5 0.5
# number of atom types
create_box      1 box
Created triclinic box = (0 0 0) to (11.351867 11.351867 11.351867) with tilt (0 -0.70949171 0.70949171)
  2 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in triclinic box = (0 0 0) to (11.351867 11.351867 11.351867) with tilt (0 -0.70949171 0.70949171)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 19 19 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/tri
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.077 | 3.078 | 3.078 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      4.1979492    
       500   2.8590314      3.7678565      0              8.0543096      71.715892    
      1000   2.9623624      3.6849465      0              8.1263204      71.022367    
      1500   2.9956586      3.7994703      0              8.2907641      72.619064    
      2000   3.0274732      3.9898815      0              8.5288739      74.614279    
      2500   3.0488446      3.999125       0              8.5701589      74.572662    
      3000   3.0389987      3.8573357      0              8.4136079      72.944044    
      3500   2.97837        3.8771277      0              8.3425012      73.465312    
      4000   3.0191543      3.9050445      0              8.4315647      73.682407    
      4500   3.0606698      3.8421578      0              8.4309207      72.731995    
      5000   3.0129916      3.9879986      0              8.5052793      74.508028    
      5500   3.0547978      3.9812017      0              8.561161       74.582876    
      6000   2.9754675      3.9927999      0              8.4538219      74.588144    
      6500   3.1059161      3.8903638      0              8.5469632      73.680373    
      7000   3.0622794      3.8826058      0              8.473782       73.505012    
      7500   3.0323644      3.9470489      0              8.4933746      73.942612    
      8000   2.9292479      4.0864547      0              8.4781811      75.350862    
      8500   3.0896746      3.8710274      0              8.5032763      73.177836    
      9000   2.9848567      4.0220426      0              8.4971415      75.035809    
      9500   3.1336513      3.8034541      0              8.5016359      72.242094    
     10000   3.0596219      3.8743037      0              8.4614955      73.213991    
     10500   3.0119767      3.9956403      0              8.5113993      74.309277    
     11000   3.0395453      3.9628883      0              8.51998        74.176015    
     11500   2.9999014      3.9282133      0              8.4258682      73.92842     
     12000   3.0159665      4.013878       0              8.5356188      74.908845    
     12500   3.0743133      3.8599867      0              8.469205       72.965535    
     13000   3.0303452      3.9342141      0              8.4775124      73.949495    
     13500   3.0161707      3.9256631      0              8.4477101      73.761401    
     14000   3.0707505      3.8720877      0              8.4759643      73.163647    
     14500   3.0701491      3.8701208      0              8.4730958      73.369702    
     15000   3.0552448      3.9723077      0              8.5529372      74.24048     
     15500   2.9691723      4.0128636      0              8.4644474      74.562462    
     16000   3.1415008      3.7602588      0              8.4702091      72.024624    
     16500   3.0397745      3.9751825      0              8.5326178      74.357284    
     17000   2.9873971      3.9822217      0              8.4611293      74.602916    
     17500   3.0211445      4.0324584      0              8.5619624      74.905304    
     18000   3.0230945      3.9177745      0              8.4502021      73.991283    
     18500   3.0254259      3.9708991      0              8.506822       74.094062    
     19000   3.0161681      3.9286858      0              8.4507288      74.114987    
     19500   3.0263536      3.9351974      0              8.4725112      74.344512    
     20000   3.0308931      3.9338091      0              8.4779288      74.057935    
     20500   3.0609774      3.907498       0              8.4967222      73.581598    
     21000   3.1379415      3.7732256      0              8.4778395      72.38706     
     21500   3.1171517      3.8493286      0              8.5227731      73.055941    
     22000   3.0441593      3.9392381      0              8.5032474      73.834369    
     22500   3.0790154      3.9007855      0              8.5170535      73.211736    
     23000   3.0650606      3.9273344      0              8.5226804      73.737252    
     23500   2.9927271      3.9802386      0              8.4671373      74.637758    
     24000   3.0575749      3.9590241      0              8.5431469      74.048194    
     24500   3.0293975      3.9232813      0              8.4651586      73.81399     
     25000   3.0671785      3.8967475      0              8.4952688      73.826868    
     25500   3.083781       3.8287315      0              8.4521443      72.822392    
     26000   3.0427117      3.9346407      0              8.4964797      73.706681    
     26500   3.0858472      3.8615571      0              8.4880677      72.836438    
     27000   2.9991994      3.9791904      0              8.4757928      74.872233    
     27500   3.1003431      3.8775825      0              8.5258263      73.158571    
     28000   3.0242661      3.8892586      0              8.4234427      73.234558    
     28500   3.0573584      3.9253585      0              8.5091568      74.039013    
     29000   3.1040606      3.7793896      0              8.433207       72.226374    
     29500   2.96863        4.0703879      0              8.5211586      75.100953    
     30000   3.0325384      3.8934808      0              8.4400672      73.506365    
     30500   2.9973493      3.9972548      0              8.4910834      74.138938    
     31000   2.9654361      4.0196389      0              8.4656211      74.569792    
     31500   3.061051       3.9688526      0              8.5581871      74.276608    
     32000   2.9924126      3.965382       0              8.4518091      74.563683    
     32500   3.0825701      3.8846367      0              8.5062342      73.15995     
     33000   2.9896738      3.9490062      0              8.4313272      73.997689    
     33500   3.0462505      3.9473391      0              8.5144837      74.105411    
     34000   3.0380867      3.8900852      0              8.44499        73.24558     
     34500   3.043909       4.0168241      0              8.5804582      74.703046    
     35000   3.0009886      3.9173135      0              8.4165984      73.81276     
     35500   3.032206       4.0104877      0              8.556576       74.717808    
     36000   3.0242953      3.9335716      0              8.4677996      73.862633    
     36500   3.0630449      3.8730197      0              8.4653436      73.125765    
     37000   3.0661095      3.9037442      0              8.5006628      73.36136     
     37500   3.0534842      3.9374994      0              8.5154892      73.977408    
     38000   2.9925402      3.9652779      0              8.4518964      73.887794    
     38500   3.038196       3.9209202      0              8.4759889      73.872724    
     39000   3.0244101      3.9805285      0              8.5149285      74.461078    
     39500   2.9976432      4.0045949      0              8.4988642      74.350494    
     40000   2.9956484      4.0393709      0              8.5306495      74.997566    
     40500   3.0921642      3.8305843      0              8.4665659      72.619291    
     41000   3.0238046      4.0184553      0              8.5519476      74.752557    
     41500   3.0612071      3.9174247      0              8.5069932      73.626605    
     42000   3.0267957      3.9779994      0              8.5159761      74.152555    
     42500   3.0634495      3.8667998      0              8.4597303      72.904522    
     43000   3.0352054      3.9394376      0              8.4900227      73.910244    
     43500   3.1448312      3.8166216      0              8.5315651      72.803721    
     44000   2.9554523      4.0276688      0              8.4586826      75.01773     
     44500   2.9998262      3.9832383      0              8.4807805      74.128935    
     45000   3.0306188      3.9153651      0              8.4590736      73.445071    
     45500   3.0486983      3.9139211      0              8.4847356      73.781799    
     46000   3.1165323      3.9221141      0              8.5946299      73.980104    
     46500   2.9943772      3.9703838      0              8.4597565      74.175419    
     47000   3.1147603      3.8512838      0              8.5211429      73.130914    
     47500   2.9765601      4.0649061      0              8.5275661      74.989093    
     48000   3.0327702      3.9687292      0              8.5156632      74.230361    
     48500   2.9849493      4.0353176      0              8.5105553      74.763193    
     49000   3.0692011      3.8760317      0              8.4775854      73.37881     
     49500   3.0058306      4.0082491      0              8.5147935      74.45096     
     50000   3.0766271      3.9025598      0              8.515247       73.754049    
Loop time of 6.10868 on 8 procs for 50000 steps with 2048 atoms

Performance: 7071905.686 tau/day, 8185.076 timesteps/s, 16.763 Matom-step/s
99.6% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.0289     | 1.066      | 1.114      |   3.2 | 17.45
Neigh   | 2.6325     | 2.8356     | 3.1185     |   9.5 | 46.42
Comm    | 1.4104     | 1.7225     | 1.9529     |  12.5 | 28.20
Output  | 0.0015464  | 0.0020253  | 0.0053026  |   2.8 |  0.03
Modify  | 0.27492    | 0.28683    | 0.30021    |   1.3 |  4.70
Other   |            | 0.1957     |            |       |  3.20

Nlocal:            256 ave         262 max         252 min
Histogram: 1 1 2 0 1 1 0 0 1 1
Nghost:         490.25 ave         496 max         478 min
Histogram: 1 0 0 0 0 0 2 3 1 1
Neighs:        1566.75 ave        1611 max        1532 min
Histogram: 1 0 3 1 0 0 1 0 1 1

Total # of neighbors = 12534
Ave neighs/atom = 6.1201172
Neighbor list builds = 20291
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.4_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.4_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.4_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.4_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.132 | 3.133 | 3.134 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0766271      3.9025598      0              8.515247       73.754049    
     50500   3.0441309      3.8754411      0              8.4394078      73.426789    
     51000   2.9823076      3.9275985      0              8.3988756      73.550852    
     51500   3.0411691      3.8191068      0              8.3786329      72.512129    
     52000   3.0032796      3.7996689      0              8.3023886      72.765983    
     52500   2.9848225      3.820973       0              8.2960206      72.735141    
     53000   2.9677703      3.7700231      0              8.2195048      71.689236    
     53500   2.8892453      3.8967026      0              8.2284544      73.21474     
     54000   2.9061271      3.7988666      0              8.1559287      71.685406    
     54500   2.903632       3.7592333      0              8.1125546      71.731906    
     55000   2.9292199      3.6673141      0              8.0589984      70.545457    
     55500   2.9066267      3.6929852      0              8.0507963      70.798763    
     56000   2.7909378      3.7996843      0              7.9840469      71.943827    
     56500   2.7871822      3.7741326      0              7.9528644      71.675157    
     57000   2.8268156      3.659388       0              7.897541       70.462888    
     57500   2.7984598      3.6753267      0              7.8709667      71.169893    
     58000   2.8041236      3.6329967      0              7.8371284      69.799181    
     58500   2.7361559      3.6938926      0              7.7961224      70.779102    
     59000   2.8455176      3.455327       0              7.7215192      68.325029    
     59500   2.7606428      3.5807628      0              7.7197051      69.174962    
     60000   2.7086295      3.5962682      0              7.6572286      69.834952    
     60500   2.6878109      3.5574965      0              7.5872441      69.214282    
     61000   2.6942709      3.500736       0              7.5401689      68.67141     
     61500   2.7158788      3.4460598      0              7.5178889      68.002047    
     62000   2.636426       3.5429934      0              7.4957014      68.788996    
     62500   2.6717034      3.4134835      0              7.4190817      67.436288    
     63000   2.6999467      3.3157331      0              7.3636756      66.441321    
     63500   2.6990252      3.3093976      0              7.3559585      66.128026    
     64000   2.5643554      3.4551267      0              7.2997816      67.609837    
     64500   2.5296523      3.4212657      0              7.2138913      66.998571    
     65000   2.5942473      3.3857656      0              7.2752364      66.590962    
     65500   2.6240839      3.2189235      0              7.1531274      64.924152    
     66000   2.4804171      3.348797       0              7.0676059      66.25927     
     66500   2.5491896      3.2852633      0              7.1071805      65.549545    
     67000   2.4910477      3.3135489      0              7.048296       65.982019    
     67500   2.5378637      3.2180904      0              7.0230271      64.811313    
     68000   2.4724523      3.2524523      0              6.9593199      65.240072    
     68500   2.5007513      3.2000508      0              6.9493461      64.367318    
     69000   2.4586865      3.2431808      0              6.9294097      64.834205    
     69500   2.4698051      3.1141735      0              6.8170721      63.427536    
     70000   2.4051177      3.1546066      0              6.7605216      63.727129    
     70500   2.4156659      3.1303529      0              6.7520824      63.452362    
     71000   2.3748948      3.0766593      0              6.637262       62.261027    
     71500   2.3991814      2.9854062      0              6.582421       61.690361    
     72000   2.3422485      3.0153333      0              6.5269906      61.71057     
     72500   2.3486848      2.9868203      0              6.5081272      61.418701    
     73000   2.3051718      3.0368372      0              6.4929066      61.866104    
     73500   2.3030869      3.0109162      0              6.4638597      61.78726     
     74000   2.2944958      3.0452594      0              6.4853226      62.332534    
     74500   2.2833488      3.1135649      0              6.5369156      63.163553    
     75000   2.2717946      2.8593329      0              6.2653609      60.105957    
     75500   2.3409036      2.9678594      0              6.4775003      61.350535    
     76000   2.1984625      2.9527108      0              6.2487943      60.864357    
     76500   2.2121643      2.8825156      0              6.1991418      60.100764    
